id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_repair,access_vehicle_repair,model_vehicle_repair,vehicle_repair.vehicle_repair_manager_access,1,1,1,1
access_repair_tag,access_repair_tag,model_repair_tag,vehicle_repair.vehicle_repair_manager_access,1,1,1,1
access_labour_cost_line,access_labour_cost_line,model_labour_cost_line,vehicle_repair.vehicle_repair_manager_access,1,1,1,1
access_consumable_parts_line,access_consumable_parts_line,model_consumable_parts_line,vehicle_repair.vehicle_repair_manager_access,1,1,1,1
access_vehicle_repair_wizard,access_vehicle_repair_wizard,model_vehicle_repair_wizard,vehicle_repair.vehicle_repair_manager_access,1,1,1,1
access_vehicle_repair_user,access_vehicle_repair,model_vehicle_repair,vehicle_repair.vehicle_repair_user_access,1,1,0,0
access_repair_tag_user,access_repair_tag,model_repair_tag,vehicle_repair.vehicle_repair_user_access,1,1,0,0
access_labour_cost_line_user,access_labour_cost_line,model_labour_cost_line,vehicle_repair.vehicle_repair_user_access,1,1,0,0
access_consumable_parts_line_user,access_consumable_parts_line,model_consumable_parts_line,vehicle_repair.vehicle_repair_user_access,1,1,0,0


